segment_id	class
34044	5
34045	1
34046	5
34047	1
34048	1
34049	1
34050	6
34051	1
34052	6
34053	4
34054	6
34055	4
34056	6
34057	6
34058	4
34059	4
34060	4
34061	6
34062	3
34063	3
34064	3
34065	3
34066	1
34067	3
34068	6
34069	6
34070	1
34071	1
34072	6
34073	6
34074	6
34075	1
34076	5
34077	5
34078	5
34079	4
34080	4
34081	4
34082	4
34083	4
34084	4
34085	4
34086	4
34087	6
34088	4
34089	4
34090	4
34091	6
34092	6
34093	1
34094	1
34095	1
34096	1
34097	1
34098	1
34099	5
34100	1
34101	4
34102	1
34103	1
34104	1
34105	1
34106	1
34107	1
34108	1
34109	5
34110	5
34111	1
34112	3
34113	3
34114	2
34115	2
34116	2
34117	1
34118	3
34119	2
34120	2
34121	5
34122	5
34123	5
34124	5
34125	5
34126	5
34127	1
34128	1
34129	5
34130	6
34131	5
34132	5
34133	6
34134	5
34135	3
34136	3
34137	3
34138	3
34139	6
34140	6
34141	1
34142	1
34143	1
34144	1
34145	1
34146	1
34147	5
34148	5
34149	3
34150	3
34151	3
34152	5
34153	1
34154	5
34155	5
34156	1
34157	1
34158	1
34159	1
34160	1
34161	1
34162	1
34163	1
34164	1
34165	1
34166	6
34167	1
34168	1
34169	6
34170	6
34171	6
34172	1
34173	2
34174	2
34175	2
34176	2
34177	2
34178	2
34179	2
34180	2
34181	2
34182	1
34183	1
34184	5
34185	5
34186	5
34187	3
34188	3
34189	3
34190	3
34191	3
34192	3
34193	3
34194	3
34195	3
34196	3
34197	3
34198	3
34199	3
34200	6
34201	3
34202	6
34203	6
34204	6
34205	3
34206	6
34207	1
34208	3
34209	3
34210	1
34211	6
34212	4
34213	4
34214	4
34215	4
34216	4
34217	4
34218	4
34219	4
34220	6
34221	6
34222	1
34223	1
34224	4
34225	1
34226	4
34227	3
34228	3
34229	3
34230	3
34231	3
34232	3
34233	3
34234	3
34235	3
34236	3
34237	3
34238	3
34239	3
34240	3
34241	3
34242	3
34243	6
34244	6
34245	6
34246	6
34247	6
34248	6
34249	6
34250	6
34251	6
34252	6
34253	6
34254	6
34255	4
34256	4
34257	6
34258	6
34259	6
34260	4
34261	4
34262	4
34263	4
34264	4
34265	5
34266	5
34267	5
34268	5
34269	4
34270	4
34271	4
34272	4
34273	4
34274	4
34275	4
34276	4
34277	4
34278	4
34279	4
34280	4
34281	4
34282	4
34283	4
34284	4
34285	4
34286	4
34287	4
34288	4
34289	4
34290	4
34291	4
34292	4
34293	4
34294	4
34295	4
34296	4
34297	1
34298	5
34299	1
34300	5
34301	4
34302	4
34303	4
34304	4
34305	4
34306	4
34307	3
34308	3
34309	3
34310	3
34311	3
34312	6
34313	5
34314	5
34315	5
34316	5
34317	5
34318	5
34319	6
34320	4
34321	4
34322	4
34323	4
34324	4
34325	1
34326	1
34327	6
34328	1
34329	1
34330	1
34331	4
34332	4
34333	4
34334	4
34335	6
34336	1
34337	1
34338	1
34339	3
34340	1
34341	1
34342	5
34343	5
34344	5
34345	5
34346	2
34347	3
34348	2
34349	2
34350	2
34351	2
34352	2
34353	2
34354	5
34355	2
34356	5
34357	5
34358	2
34359	5
34360	2
34361	5
34362	1
34363	6
34364	1
34365	1
34366	1
34367	1
34368	1
34369	3
34370	6
34371	6
34372	3
34373	3
34374	6
34375	3
34376	6
34377	6
34378	1
34379	1
34380	1
34381	6
34382	1
34383	1
34384	1
34385	1
34386	4
34387	1
34388	3
34389	3
34390	3
34391	5
34392	3
34393	3
34394	3
34395	3
34396	3
34397	4
34398	3
34399	3
34400	3
34401	6
34402	6
34403	6
34404	4
34405	4
34406	4
34407	4
34408	6
34409	3
34410	1
34411	3
34412	1
34413	1
34414	3
34415	6
34416	3
34417	4
34418	4
34419	1
34420	4
34421	4
34422	4
34423	4
34424	4
34425	4
34426	4
34427	6
34428	5
34429	4
34430	4
34431	4
34432	5
34433	5
34434	4
34435	5
34436	4
34437	4
34438	4
34439	4
34440	4
34441	4
34442	4
34443	4
34444	6
34445	6
34446	6
34447	3
34448	3
34449	3
34450	3
34451	3
34452	4
34453	3
34454	4
34455	5
34456	4
34457	4
34458	5
34459	4
34460	5
34461	5
34462	5
34463	6
34464	3
34465	6
34466	3
34467	3
34468	6
34469	3
34470	3
34471	4
34472	3
34473	5
34474	5
34475	5
34476	5
34477	5
34478	4
34479	5
34480	5
34481	5
34482	5
34483	5
34484	5
34485	5
34486	5
34487	5
34488	4
34489	6
34490	4
34491	4
34492	4
34493	4
34494	4
34495	4
34496	6
34497	4
34498	4
34499	4
34500	4
34501	4
34502	4
34503	4
34504	4
34505	4
34506	4
34507	4
34508	4
34509	4
34510	4
34511	4
34512	4
34513	4
34514	4
34515	4
34516	4
34517	4
34518	4
34519	4
34520	4
34521	4
34522	4
34523	4
34524	5
34525	4
34526	5
34527	5
34528	5
34529	5
34530	5
34531	4
34532	4
34533	4
34534	5
34535	4
34536	4
34537	4
34538	4
34539	4
34540	4
34541	6
34542	4
34543	4
34544	4
34545	4
34546	4
34547	4
34548	3
34549	3
34550	5
34551	5
34552	4
34553	6
34554	4
34555	4
34556	4
34557	4
34558	4
34559	4
34560	4
34561	4
34562	5
34563	5
34564	1
34565	4
34566	4
34567	6
34568	6
34569	4
34570	6
34571	4
34572	4
34573	4
34574	4
34575	4
34576	4
34577	4
34578	4
34579	4
34580	4
34581	5
34582	5
34583	5
34584	5
34585	5
34586	1
34587	1
34588	6
34589	4
34590	1
34591	6
34592	3
34593	3
34594	3
34595	3
34596	3
34597	1
34598	1
34599	1
34600	1
34601	4
34602	4
34603	5
34604	4
34605	5
34606	5
34607	5
34608	5
34609	5
34610	5
34611	5
34612	5
34613	1
34614	1
34615	4
34616	4
34617	6
34618	6
34619	6
34620	6
34621	6
34622	6
34623	6
34624	6
34625	1
34626	3
34627	1
34628	5
34629	5
34630	5
34631	1
34632	4
34633	4
34634	4
34635	1
34636	1
34637	1
34638	3
34639	4
34640	4
34641	3
34642	3
34643	4
34644	4
34645	4
34646	4
34647	4
34648	4
34649	4
34650	3
34651	3
34652	3
34653	5
34654	5
34655	5
34656	5
34657	5
34658	5
34659	5
34660	5
34661	5
34662	5
34663	5
34664	1
34665	5
34666	1
34667	1
34668	5
34669	1
34670	1
34671	1
34672	6
34673	6
34674	3
34675	6
34676	5
34677	5
34678	5
34679	3
34680	3
34681	3
34682	1
34683	4
34684	4
34685	4
34686	4
34687	4
34688	4
34689	4
34690	4
34691	4
34692	4
34693	6
34694	6
34695	6
34696	6
34697	6
34698	4
34699	4
34700	4
34701	1
34702	4
34703	6
34704	1
34705	6
34706	6
34707	2
34708	2
34709	2
34710	2
34711	2
34712	5
34713	5
34714	5
34715	6
34716	6
34717	6
34718	4
34719	4
34720	4
34721	4
34722	4
34723	4
34724	4
34725	4
34726	4
34727	4
34728	4
34729	4
34730	4
34731	4
34732	4
34733	4
34734	4
34735	4
34736	4
34737	4
34738	4
34739	4
34740	4
34741	4
34742	1
34743	4
34744	4
34745	4
34746	4
34747	4
34748	5
34749	4
34750	4
34751	4
34752	4
34753	4
34754	4
34755	4
34756	4
34757	4
34758	4
34759	4
34760	4
34761	4
34762	4
34763	1
34764	4
34765	4
34766	4
34767	4
34768	4
34769	4
34770	4
34771	4
34772	4
34773	4
34774	4
34775	4
34776	4
34777	4
34778	4
34779	4
34780	4
34781	4
34782	1
34783	4
34784	6
34785	4
34786	4
34787	4
34788	5
34789	5
34790	5
34791	5
34792	5
34793	1
34794	1
34795	6
34796	4
34797	6
34798	6
34799	4
34800	4
34801	4
34802	4
34803	1
34804	1
34805	1
34806	1
34807	1
34808	1
34809	1
34810	1
34811	4
34812	4
34813	4
34814	4
34815	4
34816	4
34817	4
34818	4
34819	4
34820	4
34821	4
34822	4
34823	6
34824	4
34825	1
34826	5
34827	5
34828	5
34829	5
34830	4
34831	4
34832	4
34833	4
34834	4
34835	4
34836	4
34837	4
34838	4
34839	4
34840	4
34841	1
34842	5
34843	5
34844	5
34845	3
34846	4
34847	4
34848	4
34849	4
34850	6
34851	4
34852	1
34853	5
34854	5
34855	5
34856	5
34857	5
34858	5
34859	5
34860	5
34861	5
34862	5
34863	3
34864	1
34865	1
34866	6
34867	4
34868	6
34869	6
34870	4
34871	4
34872	4
34873	4
34874	4
34875	4
34876	4
34877	4
34878	4
34879	4
34880	4
34881	4
34882	6
34883	4
34884	1
34885	3
34886	3
34887	3
34888	3
34889	6
34890	6
34891	6
34892	5
34893	5
34894	5
34895	5
34896	1
34897	1
34898	1
34899	1
34900	4
34901	4
34902	4
34903	4
34904	4
34905	4
34906	4
34907	6
34908	4
34909	6
34910	4
34911	4
34912	4
34913	6
34914	4
34915	4
34916	3
34917	3
34918	3
34919	3
34920	3
34921	3
34922	3
34923	3
34924	1
34925	6
34926	1
34927	1
34928	3
34929	3
34930	1
34931	1
34932	1
34933	1
34934	4
34935	4
34936	4
34937	4
34938	4
34939	6
34940	6
34941	4
34942	6
34943	6
34944	6
34945	6
34946	6
34947	6
34948	1
34949	3
34950	4
34951	4
34952	4
34953	4
34954	6
34955	4
34956	4
34957	4
34958	5
34959	6
34960	5
34961	5
34962	5
34963	6
34964	6
34965	5
34966	4
34967	4
34968	4
34969	4
34970	4
34971	4
34972	4
34973	4
34974	4
34975	4
34976	4
34977	4
34978	6
34979	6
34980	6
34981	6
34982	6
34983	6
34984	6
34985	6
34986	6
34987	6
34988	4
34989	4
34990	4
34991	4
34992	1
34993	1
34994	4
34995	6
34996	4
34997	4
34998	4
34999	4
35000	4
35001	4
35002	4
35003	5
35004	5
35005	5
35006	5
35007	4
35008	5
35009	6
35010	5
35011	5
35012	5
35013	4
35014	5
35015	4
35016	4
35017	4
35018	4
35019	4
35020	5
35021	5
35022	5
35023	5
35024	5
35025	5
35026	5
35027	5
35028	5
35029	6
35030	6
35031	6
35032	6
35033	6
35034	6
35035	6
35036	6
35037	4
35038	4
35039	4
35040	4
35041	4
35042	4
35043	4
35044	4
35045	4
35046	4
35047	4
35048	5
35049	5
35050	5
35051	5
35052	5
35053	5
35054	1
35055	1
35056	1
35057	1
35058	3
35059	3
35060	3
35061	6
35062	1
35063	4
35064	4
35065	1
35066	1
35067	1
35068	5
35069	5
35070	5
35071	5
35072	3
35073	3
35074	3
35075	3
35076	3
35077	3
35078	4
35079	1
35080	1
35081	4
35082	4
35083	4
35084	4
35085	6
35086	4
35087	4
35088	1
35089	1
35090	6
35091	5
35092	5
35093	5
35094	6
35095	6
35096	6
35097	6
35098	6
35099	6
35100	6
35101	6
35102	1
35103	1
35104	1
35105	1
35106	1
35107	4
35108	4
35109	4
35110	6
35111	4
35112	4
35113	4
35114	4
35115	4
35116	4
35117	4
35118	4
35119	4
35120	4
35121	4
35122	6
35123	4
35124	4
35125	4
35126	3
35127	3
35128	1
35129	3
35130	3
35131	3
35132	3
35133	3
35134	3
35135	6
35136	3
35137	6
35138	1
35139	1
35140	5
35141	5
35142	5
35143	4
35144	4
35145	4
35146	4
35147	4
35148	4
35149	4
35150	6
35151	4
35152	1
35153	1
35154	1
35155	3
35156	3
35157	3
35158	3
35159	3
35160	3
35161	3
35162	6
35163	6
35164	1
35165	1
35166	1
35167	3
35168	3
35169	3
35170	3
35171	1
35172	1
35173	1
35174	1
35175	1
35176	1
35177	1
35178	6
35179	4
35180	4
35181	6
35182	4
35183	6
35184	6
35185	6
35186	6
35187	6
35188	6
35189	6
35190	3
35191	4
35192	4
35193	4
35194	4
35195	4
35196	4
35197	4
35198	4
35199	4
35200	4
35201	4
35202	4
35203	4
35204	4
35205	4
35206	4
35207	6
35208	6
35209	4
35210	4
35211	6
35212	5
35213	5
35214	4
35215	4
35216	4
35217	4
35218	4
35219	4
35220	4
35221	4
35222	4
35223	4
35224	4
35225	4
35226	4
35227	6
35228	6
35229	6
35230	6
35231	6
35232	6
35233	4
35234	6
35235	6
35236	6
35237	4
35238	4
35239	1
35240	4
35241	4
35242	4
35243	5
35244	5
35245	5
35246	5
35247	5
35248	4
35249	4
35250	4
35251	4
35252	4
35253	4
35254	5
35255	5
35256	5
35257	4
35258	5
35259	4
35260	4
35261	4
35262	4
35263	5
35264	5
35265	5
35266	5
35267	5
35268	5
35269	5
35270	5
35271	5
35272	5
35273	5
35274	4
35275	6
35276	4
35277	4
35278	4
35279	4
35280	4
35281	4
35282	4
35283	5
35284	5
35285	5
35286	5
35287	5
35288	1
35289	1
35290	1
35291	6
35292	6
35293	6
35294	6
35295	6
35296	6
35297	4
35298	4
35299	4
35300	6
35301	4
35302	1
35303	5
35304	5
35305	3
35306	3
35307	3
35308	3
35309	3
35310	3
35311	4
35312	3
35313	4
35314	4
35315	4
35316	4
35317	4
35318	4
35319	6
35320	6
35321	6
35322	6
35323	6
35324	4
35325	4
35326	5
35327	4
35328	5
35329	6
35330	6
35331	6
35332	6
35333	6
35334	6
35335	4
35336	4
35337	4
35338	6
35339	5
35340	4
35341	1
35342	3
35343	3
35344	5
35345	3
35346	5
35347	5
35348	5
35349	5
35350	4
35351	4
35352	4
35353	1
35354	1
35355	4
35356	3
35357	4
35358	4
35359	3
35360	4
35361	4
35362	4
35363	4
35364	4
35365	4
35366	3
35367	3
35368	4
35369	5
35370	5
35371	5
35372	5
35373	5
35374	5
35375	5
35376	5
35377	1
35378	1
35379	1
35380	5
35381	6
35382	5
35383	3
35384	3
35385	3
35386	3
35387	3
35388	1
35389	6
35390	6
35391	4
35392	4
35393	4
35394	4
35395	4
35396	4
35397	4
35398	4
35399	4
35400	6
35401	4
35402	6
35403	6
35404	6
35405	6
35406	1
35407	4
35408	4
35409	6
35410	6
35411	6
35412	2
35413	2
35414	2
35415	2
35416	6
35417	6
35418	4
35419	4
35420	4
35421	4
35422	4
35423	4
35424	4
35425	4
35426	4
35427	4
35428	4
35429	4
35430	4
35431	4
35432	4
35433	4
35434	4
35435	4
35436	4
35437	4
35438	4
35439	4
35440	4
35441	4
35442	4
35443	4
35444	4
35445	4
35446	4
35447	4
35448	5
35449	5
35450	5
35451	4
35452	4
35453	4
35454	4
35455	4
35456	4
35457	4
35458	4
35459	4
35460	4
35461	4
35462	4
35463	4
35464	4
35465	4
35466	4
35467	4
35468	4
35469	4
35470	4
35471	4
35472	4
35473	4
35474	4
35475	4
35476	4
35477	4
35478	4
35479	4
35480	4
35481	1
35482	4
35483	4
35484	4
35485	4
35486	4
35487	4
35488	4
35489	4
35490	4
35491	4
35492	1
35493	1
35494	1
35495	1
35496	4
35497	4
35498	4
35499	5
35500	4
35501	5
35502	5
35503	5
35504	5
35505	5
35506	5
35507	5
35508	5
35509	5
35510	1
35511	1
35512	6
35513	6
35514	6
35515	4
35516	4
35517	4
35518	4
35519	4
35520	4
35521	1
35522	1
35523	1
35524	4
35525	4
35526	4
35527	4
35528	4
35529	6
35530	4
35531	4
35532	4
35533	4
35534	4
35535	4
35536	4
35537	4
35538	4
35539	4
35540	4
35541	4
35542	4
35543	5
35544	6
35545	4
35546	4
35547	4
35548	4
35549	4
35550	4
35551	4
35552	4
35553	4
35554	4
35555	4
35556	4
35557	5
35558	4
35559	5
35560	4
35561	4
35562	4
35563	3
35564	3
35565	3
35566	4
35567	4
35568	6
35569	3
35570	3
35571	5
35572	5
35573	5
35574	5
35575	5
35576	5
35577	5
35578	5
35579	5
35580	1
35581	5
35582	1
35583	1
35584	1
35585	1
35586	5
35587	1
35588	5
35589	5
35590	5
35591	5
35592	1
35593	1
35594	3
35595	1
35596	1
35597	1
35598	6
35599	6
35600	4
35601	2
35602	2
35603	2
35604	2
35605	1
35606	1
35607	1
35608	3
35609	3
35610	3
35611	3
35612	1
35613	1
35614	1
35615	3
35616	3
35617	3
35618	6
35619	6
35620	6
35621	6
35622	6
35623	6
35624	1
35625	1
35626	1
35627	4
35628	4
35629	4
35630	4
35631	6
35632	4
35633	4
35634	4
35635	4
35636	6
35637	6
35638	4
35639	6
35640	4
35641	4
35642	6
35643	4
35644	5
35645	6
35646	4
35647	5
35648	5
35649	1
35650	4
35651	4
35652	4
35653	4
35654	4
35655	4
35656	3
35657	3
35658	3
35659	3
35660	3
35661	3
35662	3
35663	3
35664	3
35665	3
35666	3
35667	3
35668	3
35669	4
35670	3
35671	6
35672	4
35673	4
35674	6
35675	4
35676	6
35677	4
35678	4
35679	6
35680	4
35681	4
35682	4
35683	6
35684	4
35685	1
35686	6
35687	6
35688	6
35689	6
35690	6
35691	6
35692	6
35693	5
35694	6
35695	4
35696	4
35697	5
35698	4
35699	5
35700	5
35701	5
35702	5
35703	4
35704	4
35705	4
35706	4
35707	4
35708	4
35709	4
35710	4
35711	4
35712	4
35713	4
35714	4
35715	4
35716	4
35717	4
35718	4
35719	4
35720	4
35721	4
35722	4
35723	4
35724	4
35725	4
35726	4
35727	4
35728	1
35729	1
35730	4
35731	4
35732	4
35733	4
35734	4
35735	4
35736	1
35737	4
35738	4
35739	3
35740	5
35741	3
35742	3
35743	3
35744	6
35745	4
35746	5
35747	5
35748	1
35749	5
35750	5
35751	5
35752	3
35753	4
35754	4
35755	4
35756	4
35757	1
35758	1
35759	6
35760	1
35761	1
35762	6
35763	6
35764	6
35765	4
35766	1
35767	1
35768	1
35769	3
35770	1
35771	2
35772	5
35773	5
35774	5
35775	5
35776	5
35777	2
35778	2
35779	2
35780	2
35781	2
35782	2
35783	2
35784	2
35785	2
35786	2
35787	2
35788	2
35789	2
35790	2
35791	2
35792	2
35793	2
35794	2
35795	6
35796	1
35797	1
35798	1
35799	1
35800	6
35801	1
35802	6
35803	1
35804	1
35805	1
35806	6
35807	1
35808	4
35809	1
35810	1
35811	1
35812	4
35813	1
35814	6
35815	4
35816	4
35817	1
35818	1
35819	5
35820	5
35821	5
35822	5
35823	5
35824	4
35825	4
35826	1
35827	3
35828	4
35829	4
35830	4
35831	4
35832	4
35833	3
35834	3
35835	3
35836	3
35837	4
35838	4
35839	4
35840	5
35841	5
35842	5
35843	5
35844	5
35845	5
35846	5
35847	5
35848	5
35849	5
35850	5
35851	1
35852	1
35853	6
35854	5
35855	5
35856	3
35857	3
35858	3
35859	1
35860	4
35861	4
35862	4
35863	4
35864	4
35865	4
35866	4
35867	4
35868	4
35869	4
35870	4
35871	4
35872	4
35873	4
35874	6
35875	6
35876	6
35877	1
35878	1
35879	1
35880	6
35881	6
35882	6
35883	2
35884	2
35885	6
35886	6
35887	6
35888	6
35889	6
35890	6
35891	6
35892	4
35893	4
35894	4
35895	4
35896	4
35897	4
35898	4
35899	4
35900	4
35901	4
35902	4
35903	4
35904	4
35905	4
35906	4
35907	4
35908	4
35909	4
35910	4
35911	4
35912	4
35913	4
35914	5
35915	4
35916	5
35917	5
35918	4
35919	4
35920	4
35921	4
35922	4
35923	4
35924	4
35925	4
35926	4
35927	4
35928	4
35929	4
35930	4
35931	4
35932	4
35933	4
35934	4
35935	4
35936	4
35937	4
35938	4
35939	4
35940	4
35941	4
35942	4
35943	4
35944	4
35945	1
35946	4
35947	4
35948	4
35949	4
35950	4
35951	4
35952	1
35953	4
35954	4
35955	4
35956	4
35957	4
35958	4
35959	4
35960	4
35961	4
35962	4
35963	4
35964	4
35965	4
35966	4
35967	4
35968	1
35969	1
35970	1
35971	4
35972	4
35973	1
35974	4
35975	4
35976	4
35977	4
35978	4
35979	4
35980	5
35981	5
35982	5
35983	5
35984	5
35985	5
35986	4
35987	1
35988	1
35989	1
35990	6
35991	4
35992	6
35993	6
35994	6
35995	6
35996	4
35997	6
35998	6
35999	4
36000	4
36001	6
36002	1
36003	5
36004	1
36005	1
36006	6
36007	1
36008	4
36009	4
36010	4
36011	1
36012	4
36013	4
36014	4
36015	4
36016	4
36017	5
36018	5
36019	5
36020	4
36021	5
36022	4
36023	4
36024	4
36025	4
36026	4
36027	4
36028	4
36029	4
36030	4
36031	4
36032	4
36033	4
36034	5
36035	4
36036	4
36037	4
36038	4
36039	3
36040	4
36041	6
36042	3
36043	6
36044	3
36045	6
36046	6
36047	5
36048	5
36049	5
36050	5
36051	4
36052	5
36053	5
36054	5
36055	5
36056	5
36057	5
36058	5
36059	5
36060	5
36061	1
36062	1
36063	1
36064	5
36065	1
36066	5
36067	3
36068	3
36069	6
36070	4
36071	4
36072	4
36073	4
36074	6
36075	4
36076	4
36077	1
36078	1
36079	2
36080	2
36081	2
36082	1
36083	3
36084	3
36085	3
36086	3
36087	1
36088	1
36089	1
36090	4
36091	5
36092	6
36093	6
36094	1
36095	4
36096	4
36097	4
36098	4
36099	4
36100	4
36101	4
36102	4
36103	4
36104	4
36105	4
36106	4
36107	4
36108	4
36109	5
36110	4
36111	5
36112	4
36113	6
36114	5
36115	5
36116	5
36117	5
36118	6
36119	4
36120	4
36121	4
36122	4
36123	4
36124	4
36125	4
36126	3
36127	4
36128	4
36129	3
36130	3
36131	3
36132	3
36133	3
36134	3
36135	3
36136	3
36137	3
36138	3
36139	3
36140	4
36141	4
36142	4
36143	4
36144	4
36145	4
36146	4
36147	4
36148	4
36149	4
36150	4
36151	4
36152	4
36153	4
36154	4
36155	4
36156	4
36157	4
36158	4
36159	4
36160	4
36161	4
36162	4
36163	6
36164	6
36165	6
36166	6
36167	6
36168	6
36169	6
36170	6
36171	6
36172	6
36173	6
36174	6
36175	6
36176	5
36177	5
36178	5
36179	5
36180	5
36181	5
36182	5
36183	5
36184	5
36185	4
36186	4
36187	4
36188	4
36189	1
36190	4
36191	4
36192	4
36193	4
36194	4
36195	4
36196	4
36197	4
36198	4
36199	4
36200	4
36201	4
36202	4
36203	4
36204	4
36205	4
36206	4
36207	4
36208	4
36209	4
36210	4
36211	4
36212	4
36213	4
36214	4
36215	4
36216	6
36217	6
36218	5
36219	4
36220	5
36221	5
36222	5
36223	4
36224	4
36225	4
36226	4
36227	4
36228	5
36229	5
36230	4
36231	5
36232	5
36233	5
36234	5
36235	5
36236	3
36237	4
36238	4
36239	1
36240	1
36241	6
36242	6
36243	6
36244	6
36245	6
36246	6
36247	1
36248	1
36249	3
36250	2
36251	2
36252	2
36253	2
36254	3
36255	3
36256	2
36257	5
36258	2
36259	2
36260	3
36261	3
36262	3
36263	2
36264	3
36265	3
36266	2
36267	3
36268	2
36269	2
36270	6
36271	2
36272	6
36273	2
36274	2
36275	2
36276	2
36277	2
36278	6
36279	6
36280	4
36281	4
36282	1
36283	4
36284	1
36285	1
36286	1
36287	1
36288	6
36289	4
36290	4
36291	4
36292	4
36293	4
36294	4
36295	4
36296	4
36297	1
36298	6
36299	2
36300	1
36301	4
36302	2
36303	2
36304	1
36305	2
36306	1
36307	1
36308	1
36309	4
36310	3
36311	4
36312	4
36313	3
36314	3
36315	3
36316	4
36317	3
36318	1
36319	3
36320	4
36321	1
36322	1
36323	3
36324	3
36325	3
36326	1
36327	1
36328	3
36329	1
36330	6
36331	3
36332	1
36333	6
36334	1
36335	1
36336	5
36337	1
36338	1
36339	1
36340	1
36341	4
36342	1
36343	1
36344	1
36345	1
36346	1
36347	5
36348	1
36349	5
36350	4
36351	5
36352	5
36353	1
36354	1
36355	5
36356	1
36357	5
36358	5
36359	3
36360	5
36361	1
36362	1
36363	5
36364	5
36365	1
36366	5
36367	1
36368	5
36369	1
36370	5
36371	5
36372	1
36373	1
36374	1
36375	1
36376	4
36377	4
36378	5
36379	1
36380	5
36381	5
36382	1
36383	4
36384	5
36385	3
36386	5
36387	1
36388	5
36389	5
36390	1
36391	1
36392	3
36393	3
36394	3
36395	3
36396	3
36397	1
36398	1
36399	3
36400	1
36401	1
36402	3
36403	4
36404	1
36405	1
36406	1
36407	1
36408	1
36409	1
36410	4
36411	6
36412	6
36413	1
36414	1
36415	6
36416	6
36417	6
36418	1
36419	1
36420	1
36421	1
36422	1
36423	1
36424	1
36425	6
36426	3
36427	6
36428	2
36429	2
36430	1
36431	1
36432	3
36433	2
36434	1
36435	1
36436	3
36437	2
36438	3
36439	1
36440	2
36441	2
36442	2
36443	1
36444	1
36445	2
36446	5
36447	3
36448	3
36449	3
36450	5
36451	3
36452	3
36453	1
36454	5
36455	3
36456	3
36457	3
36458	3
36459	4
36460	1
36461	5
36462	1
36463	5
36464	3
36465	1
36466	5
36467	4
36468	3
36469	1
36470	3
36471	5
36472	1
36473	5
36474	1
36475	1
36476	5
36477	1
36478	2
36479	5
36480	1
36481	1
36482	2
36483	1
36484	1
36485	1
36486	5
36487	1
36488	1
36489	1
36490	4
36491	3
36492	4
36493	4
36494	4
36495	3
36496	4
36497	3
36498	3
36499	1
36500	3
36501	1
36502	1
36503	1
36504	6
36505	3
36506	1
36507	1
36508	1
36509	6
36510	4
36511	6
36512	1
36513	6
36514	6
36515	6
36516	6
36517	6
36518	6
36519	1
36520	1
36521	6
36522	6
36523	6
36524	5
36525	3
36526	6
36527	3
36528	6
36529	3
36530	6
36531	3
36532	5
36533	5
36534	1
36535	4
36536	3
36537	3
36538	5
36539	3
36540	5
36541	4
36542	4
36543	4
36544	4
36545	4
36546	4
36547	1
36548	1
36549	4
36550	4
36551	4
36552	4
36553	4
36554	4
36555	4
36556	3
36557	3
36558	4
36559	5
36560	5
36561	5
36562	5
36563	5
36564	5
36565	5
36566	5
36567	5
36568	5
36569	5
36570	5
36571	5
36572	1
36573	4
36574	1
36575	1
36576	6
36577	5
36578	5
36579	5
36580	3
36581	3
36582	3
36583	3
36584	1
36585	1
36586	4
36587	1
36588	1
36589	4
36590	4
36591	4
36592	4
36593	4
36594	4
36595	4
36596	6
36597	6
36598	6
36599	6
36600	6
36601	6
36602	6
36603	4
36604	1
36605	6
36606	6
36607	6
36608	6
36609	2
36610	2
36611	2
36612	5
36613	4
36614	4
36615	4
36616	4
36617	4
36618	4
36619	4
36620	4
36621	4
36622	4
36623	4
36624	4
36625	4
36626	4
36627	4
36628	4
36629	4
36630	4
36631	4
36632	4
36633	4
36634	4
36635	4
36636	4
36637	4
36638	4
36639	4
36640	4
36641	4
36642	4
36643	4
36644	4
36645	4
36646	4
36647	4
36648	4
36649	5
36650	5
36651	4
36652	4
36653	4
36654	4
36655	4
36656	4
36657	4
36658	4
36659	4
36660	4
36661	4
36662	4
36663	4
36664	4
36665	4
36666	4
36667	4
36668	4
36669	4
36670	4
36671	4
36672	4
36673	4
36674	4
36675	1
36676	1
36677	1
36678	4
36679	4
36680	4
36681	4
36682	4
36683	4
36684	4
36685	4
36686	4
36687	4
36688	1
36689	1
36690	1
36691	1
36692	1
36693	1
36694	4
36695	4
36696	5
36697	5
36698	1
36699	5
36700	5
36701	5
36702	5
36703	5
36704	5
36705	5
36706	1
36707	1
36708	1
36709	4
36710	6
36711	6
36712	6
36713	4
36714	4
36715	6
36716	4
36717	4
36718	5
36719	1
36720	1
36721	1
36722	1
36723	4
36724	4
36725	4
36726	4
36727	4
36728	4
36729	4
36730	4
36731	4
36732	4
36733	4
36734	4
36735	4
36736	4
36737	6
36738	6
36739	4
36740	4
36741	5
36742	5
36743	4
36744	4
36745	4
36746	4
36747	4
36748	4
36749	4
36750	4
36751	1
36752	5
36753	5
36754	5
36755	4
36756	3
36757	4
36758	3
36759	6
36760	3
36761	4
36762	4
36763	3
36764	5
36765	1
36766	5
36767	5
36768	5
36769	5
36770	5
36771	5
36772	5
36773	1
36774	5
36775	5
36776	6
36777	5
36778	5
36779	4
36780	4
36781	4
36782	4
36783	4
36784	4
36785	4
36786	4
36787	4
36788	4
36789	1
36790	1
36791	1
36792	3
36793	3
36794	3
36795	3
36796	3
36797	3
36798	3
36799	3
36800	3
36801	3
36802	6
36803	5
36804	5
36805	1
36806	5
36807	5
36808	5
36809	5
36810	5
36811	5
36812	1
36813	5
36814	5
36815	4
36816	4
36817	4
36818	4
36819	4
36820	4
36821	1
36822	1
36823	1
36824	3
36825	3
36826	1
36827	1
36828	1
36829	1
36830	1
36831	4
36832	4
36833	4
36834	1
36835	3
36836	1
36837	1
36838	1
36839	3
36840	1
36841	1
