segment_id	class
42695	3
42696	3
42697	3
42698	2
42699	3
42700	3
42701	3
42702	3
42703	3
42704	3
42705	3
42706	2
42707	1
42708	1
42709	1
42710	2
42711	3
42712	3
42713	3
42714	3
42715	3
42716	5
42717	1
42718	1
42719	1
42720	4
42721	1
42722	1
42723	1
42724	1
42725	1
42726	3
42727	1
42728	4
42729	4
42730	1
42731	1
42732	3
42733	1
42734	1
42735	1
42736	3
42737	3
42738	4
42739	3
42740	3
42741	3
42742	3
42743	3
42744	3
42745	3
42746	3
42747	3
42748	2
42749	4
42750	3
42751	2
42752	1
42753	1
42754	3
42755	3
42756	3
42757	5
42758	2
42759	1
42760	5
42761	3
42762	3
42763	1
42764	3
42765	3
42766	2
42767	2
42768	2
42769	3
42770	3
42771	2
42772	2
42773	2
42774	2
42775	2
42776	2
42777	5
42778	2
42779	2
42780	4
42781	2
42782	1
42783	3
42784	5
42785	3
42786	1
42787	1
42788	4
42789	1
42790	1
42791	4
42792	1
42793	1
42794	3
42795	1
42796	3
42797	4
42798	3
42799	3
42800	3
42801	3
42802	5
42803	2
42804	5
42805	2
42806	3
42807	5
42808	4
42809	5
42810	3
42811	3
42812	5
42813	1
42814	3
42815	5
42816	4
42817	2
42818	3
42819	2
42820	2
42821	3
42822	3
42823	4
42824	3
42825	3
42826	3
42827	3
42828	3
42829	3
42830	3
42831	1
42832	3
42833	4
42834	5
42835	3
42836	5
42837	3
42838	1
42839	2
42840	3
42841	4
42842	1
42843	3
42844	2
42845	3
42846	2
42847	2
42848	2
42849	5
42850	3
42851	3
42852	3
42853	3
42854	4
42855	3
42856	1
42857	1
42858	4
42859	5
42860	1
42861	1
42862	1
42863	3
42864	4
42865	1
42866	1
42867	1
42868	1
42869	2
42870	1
42871	4
42872	1
42873	1
42874	4
42875	1
42876	1
42877	4
42878	1
42879	1
42880	1
42881	4
42882	4
42883	2
42884	2
42885	1
42886	2
42887	4
42888	2
42889	2
42890	5
42891	2
42892	2
42893	2
42894	2
42895	2
42896	5
42897	2
42898	2
42899	2
42900	2
42901	3
42902	1
42903	5
42904	5
42905	5
42906	2
42907	2
42908	3
42909	2
42910	2
42911	3
42912	2
42913	2
42914	3
42915	2
42916	2
42917	3
42918	3
42919	5
42920	4
42921	2
42922	1
42923	1
42924	3
42925	2
42926	5
42927	3
42928	3
42929	4
42930	2
42931	3
42932	3
42933	2
42934	3
42935	3
42936	2
42937	4
42938	3
42939	4
42940	3
42941	3
42942	2
42943	3
42944	2
42945	3
42946	5
42947	3
42948	2
42949	2
42950	5
42951	3
42952	2
42953	2
42954	2
42955	4
42956	4
42957	2
42958	5
42959	3
42960	3
42961	5
42962	3
42963	2
42964	3
42965	3
42966	5
42967	2
42968	4
42969	1
42970	2
42971	2
42972	2
42973	3
42974	2
42975	1
42976	1
42977	1
42978	4
42979	4
42980	2
42981	5
42982	1
42983	1
42984	2
42985	2
42986	3
42987	2
42988	4
42989	3
42990	4
42991	1
42992	1
42993	3
42994	1
42995	3
42996	2
42997	2
42998	1
42999	2
43000	2
43001	2
43002	2
43003	2
43004	2
43005	5
43006	2
43007	1
43008	2
43009	1
43010	3
43011	2
43012	3
43013	3
43014	3
43015	3
43016	1
43017	1
43018	1
43019	3
43020	3
43021	2
43022	1
43023	3
43024	3
43025	5
43026	2
43027	2
43028	3
43029	2
43030	3
43031	3
43032	3
43033	3
43034	3
43035	3
43036	1
43037	1
43038	3
43039	4
43040	2
43041	2
43042	2
43043	2
43044	2
43045	2
43046	3
43047	2
43048	1
43049	1
43050	3
43051	1
43052	1
43053	3
43054	2
43055	5
43056	2
43057	1
43058	3
43059	3
43060	3
43061	3
43062	3
43063	5
43064	3
43065	4
43066	4
43067	4
43068	2
43069	1
43070	1
43071	1
43072	3
43073	2
43074	2
43075	2
43076	2
43077	2
43078	3
43079	1
43080	1
43081	1
43082	1
43083	1
43084	2
43085	3
43086	1
43087	3
43088	3
43089	3
43090	2
43091	1
43092	2
43093	2
43094	3
43095	2
43096	3
43097	2
43098	3
43099	2
43100	2
43101	3
43102	1
43103	1
43104	2
43105	2
43106	2
43107	2
43108	2
43109	2
43110	2
43111	5
43112	4
43113	2
43114	3
43115	1
43116	4
43117	4
43118	4
43119	4
43120	2
43121	2
43122	1
43123	4
43124	1
43125	3
43126	4
43127	4
43128	4
43129	4
43130	4
43131	2
43132	2
43133	4
43134	4
43135	2
43136	4
43137	4
43138	4
43139	2
43140	1
43141	1
43142	3
43143	2
43144	2
43145	1
43146	4
43147	3
43148	2
43149	5
43150	4
43151	4
43152	2
43153	2
43154	2
43155	4
43156	3
43157	2
43158	2
43159	4
43160	4
43161	4
43162	2
43163	4
43164	4
43165	4
43166	4
43167	2
43168	1
43169	2
43170	2
43171	1
43172	2
43173	2
43174	2
43175	2
43176	2
43177	2
43178	1
43179	2
43180	5
43181	3
43182	2
43183	2
43184	1
43185	1
43186	1
43187	4
43188	1
43189	1
43190	4
43191	1
43192	5
43193	1
43194	4
43195	4
43196	4
43197	4
43198	1
43199	2
43200	2
43201	2
43202	2
43203	2
43204	1
43205	4
43206	1
43207	2
43208	2
43209	1
43210	1
43211	4
43212	1
43213	4
43214	1
43215	2
43216	1
43217	1
43218	4
43219	2
43220	4
43221	4
43222	4
43223	5
43224	1
43225	1
43226	1
43227	5
43228	1
43229	1
43230	1
43231	1
43232	1
43233	1
43234	4
43235	1
43236	1
43237	2
43238	1
43239	2
43240	3
43241	5
43242	1
43243	2
43244	1
43245	1
43246	1
43247	2
43248	2
43249	2
43250	2
43251	5
43252	5
43253	1
43254	2
43255	2
43256	2
43257	2
43258	5
43259	5
43260	2
43261	2
43262	2
43263	1
43264	2
43265	2
43266	2
43267	5
43268	5
43269	2
43270	2
43271	2
43272	2
43273	2
43274	2
43275	2
43276	2
43277	2
43278	1
43279	1
43280	5
43281	5
43282	5
43283	2
43284	5
43285	2
43286	2
43287	2
43288	5
43289	5
43290	1
43291	1
43292	1
43293	2
43294	1
43295	2
43296	2
43297	5
43298	2
43299	2
43300	5
43301	2
43302	2
43303	2
43304	1
43305	1
43306	2
43307	1
43308	2
43309	1
43310	1
43311	4
43312	2
43313	2
43314	2
43315	2
43316	2
43317	3
43318	3
43319	5
43320	3
43321	1
43322	2
43323	2
43324	2
43325	2
43326	2
43327	3
43328	2
43329	2
43330	2
43331	2
43332	1
43333	5
43334	5
43335	5
43336	5
43337	2
43338	5
43339	5
43340	2
43341	5
43342	5
43343	1
43344	5
43345	1
43346	4
43347	2
43348	1
43349	4
43350	2
43351	2
43352	2
43353	2
43354	2
43355	2
43356	3
43357	2
43358	3
43359	4
43360	5
43361	3
43362	5
43363	3
43364	3
43365	3
43366	2
43367	3
43368	3
43369	3
43370	1
43371	2
43372	1
43373	3
43374	2
43375	2
43376	5
43377	2
43378	2
43379	2
43380	2
43381	2
43382	3
43383	5
43384	2
43385	5
43386	1
43387	3
43388	3
43389	2
43390	3
43391	3
43392	3
43393	2
43394	2
43395	2
43396	3
43397	2
43398	3
43399	3
43400	3
43401	3
43402	4
43403	3
43404	2
43405	3
43406	3
43407	5
43408	2
43409	2
43410	3
43411	3
43412	3
43413	1
43414	3
43415	3
43416	5
43417	2
43418	3
43419	1
43420	2
43421	3
43422	3
43423	3
43424	3
43425	2
43426	2
43427	2
43428	4
43429	3
43430	2
43431	2
43432	2
43433	3
43434	3
43435	2
43436	2
43437	2
43438	2
43439	2
43440	1
43441	1
43442	1
43443	2
43444	4
43445	1
43446	5
43447	3
43448	5
43449	3
43450	1
43451	2
43452	1
43453	1
43454	3
43455	1
43456	2
43457	3
43458	3
43459	4
43460	2
43461	2
43462	1
43463	2
43464	3
43465	3
43466	3
43467	2
43468	3
43469	3
43470	2
43471	4
43472	1
43473	2
43474	2
43475	4
43476	2
43477	2
43478	2
43479	3
43480	2
43481	3
43482	5
43483	2
43484	1
43485	2
43486	5
43487	1
43488	4
43489	1
43490	4
43491	5
43492	2
43493	4
43494	3
43495	5
43496	1
43497	2
43498	4
43499	1
43500	3
43501	3
43502	3
43503	3
43504	3
43505	3
43506	3
43507	1
43508	1
43509	1
43510	1
43511	1
43512	2
43513	1
43514	2
43515	4
43516	4
43517	4
43518	4
43519	1
43520	2
43521	1
43522	4
43523	3
43524	3
43525	3
43526	4
43527	1
43528	2
43529	3
43530	1
43531	2
43532	4
43533	4
43534	4
43535	4
43536	4
43537	4
43538	4
43539	3
43540	3
43541	5
43542	1
43543	1
43544	1
43545	4
43546	1
43547	4
43548	1
43549	1
43550	2
43551	2
43552	5
43553	1
43554	1
43555	2
43556	2
43557	2
43558	2
43559	2
43560	2
43561	3
43562	2
43563	2
43564	3
43565	3
43566	3
43567	3
43568	2
43569	5
43570	2
43571	2
43572	2
43573	2
43574	5
43575	2
43576	2
43577	3
43578	2
43579	1
43580	2
43581	2
43582	2
43583	2
43584	2
43585	3
43586	3
43587	2
43588	2
43589	4
43590	3
43591	3
43592	4
43593	4
43594	3
43595	4
43596	4
43597	2
43598	3
43599	4
43600	2
43601	3
43602	1
43603	3
43604	2
43605	2
43606	2
43607	2
43608	1
43609	2
43610	4
43611	4
43612	1
43613	4
43614	4
43615	1
43616	4
43617	4
43618	4
43619	4
43620	4
43621	4
43622	1
43623	1
43624	3
43625	3
43626	2
43627	3
43628	3
43629	2
43630	2
43631	3
43632	1
43633	2
43634	2
43635	1
43636	3
43637	3
43638	2
43639	5
43640	2
43641	2
43642	5
43643	3
43644	2
43645	4
43646	1
43647	3
43648	3
43649	2
43650	2
43651	3
43652	4
43653	3
43654	3
43655	3
43656	3
43657	3
43658	2
43659	4
43660	3
43661	2
43662	3
43663	3
43664	4
43665	4
43666	4
43667	4
43668	3
43669	3
43670	3
43671	4
43672	3
43673	3
43674	2
43675	3
43676	3
43677	3
43678	4
43679	3
43680	3
43681	3
43682	3
43683	3
43684	3
43685	3
43686	3
43687	3
43688	3
43689	3
43690	4
43691	4
43692	1
43693	3
43694	1
43695	2
43696	3
43697	5
43698	3
43699	1
43700	1
43701	1
43702	1
43703	2
43704	1
43705	4
43706	4
43707	4
43708	4
43709	4
43710	3
43711	4
43712	1
43713	1
43714	1
43715	2
43716	2
43717	2
43718	5
43719	1
43720	3
43721	3
43722	4
43723	3
43724	3
43725	1
43726	2
43727	2
43728	2
43729	2
43730	2
43731	2
43732	2
43733	5
43734	3
43735	5
43736	2
43737	3
43738	2
43739	1
43740	5
43741	2
43742	4
43743	4
43744	1
43745	1
43746	4
43747	1
43748	4
43749	1
43750	1
43751	2
43752	3
43753	5
43754	2
43755	2
43756	2
43757	2
43758	3
43759	2
43760	3
43761	3
43762	2
43763	2
43764	1
43765	3
43766	2
43767	2
43768	3
43769	3
43770	4
43771	1
43772	4
43773	4
43774	2
43775	1
43776	5
43777	2
43778	1
43779	2
43780	2
43781	2
43782	2
43783	5
43784	2
43785	2
43786	1
43787	2
43788	2
43789	2
43790	2
43791	2
43792	2
43793	4
43794	2
43795	2
43796	2
43797	2
43798	2
43799	1
43800	2
43801	1
43802	1
43803	1
43804	2
43805	2
43806	3
43807	2
43808	4
43809	2
43810	2
43811	3
43812	2
43813	4
43814	3
43815	1
43816	1
43817	1
43818	1
43819	2
43820	1
43821	3
43822	2
43823	1
43824	3
43825	1
43826	2
43827	2
43828	1
43829	4
43830	1
43831	1
43832	1
43833	1
43834	1
43835	1
43836	1
43837	1
43838	1
43839	1
43840	4
43841	3
43842	1
43843	5
43844	1
43845	4
43846	1
43847	2
43848	1
43849	1
43850	2
43851	2
43852	2
43853	2
43854	4
43855	1
43856	2
43857	4
43858	2
43859	4
43860	2
43861	3
43862	5
43863	3
43864	3
43865	3
43866	1
43867	1
43868	2
43869	2
43870	4
43871	3
43872	3
43873	3
43874	4
43875	1
43876	4
43877	1
43878	4
43879	4
43880	3
43881	1
43882	3
43883	4
43884	3
43885	5
43886	4
43887	1
43888	4
43889	4
43890	4
43891	4
43892	1
43893	2
43894	1
43895	2
43896	5
43897	1
43898	2
43899	2
43900	3
43901	2
43902	3
43903	3
43904	2
43905	4
43906	4
43907	1
43908	4
43909	3
43910	4
43911	4
43912	4
43913	2
43914	1
43915	4
43916	4
43917	2
43918	1
43919	4
43920	4
43921	1
43922	4
43923	5
43924	3
43925	4
43926	2
43927	4
43928	2
43929	2
43930	1
43931	1
43932	1
43933	4
43934	4
43935	5
43936	1
43937	3
43938	3
43939	3
43940	4
43941	3
43942	3
43943	1
43944	2
43945	1
43946	2
43947	2
43948	4
43949	2
43950	4
43951	4
43952	2
43953	4
43954	4
43955	4
43956	4
43957	1
43958	1
43959	4
43960	4
43961	1
43962	4
43963	3
43964	3
43965	4
43966	4
43967	4
43968	2
43969	1
43970	1
43971	4
43972	2
43973	2
43974	5
43975	2
43976	4
43977	4
43978	1
43979	1
43980	5
43981	1
43982	2
43983	4
43984	1
43985	1
43986	4
43987	2
43988	2
43989	1
43990	1
43991	4
43992	3
43993	3
43994	2
43995	2
43996	5
43997	2
43998	2
43999	2
44000	2
44001	5
44002	2
44003	3
44004	1
44005	1
44006	3
44007	1
44008	4
44009	3
44010	4
44011	4
44012	4
44013	3
44014	1
44015	3
44016	3
44017	3
44018	1
44019	3
44020	2
44021	1
44022	2
44023	2
44024	3
44025	3
44026	2
44027	3
44028	1
44029	1
44030	1
44031	1
44032	1
44033	1
44034	2
44035	4
44036	4
44037	1
44038	3
44039	4
44040	4
44041	4
44042	4
44043	1
44044	3
44045	3
44046	1
44047	2
44048	1
44049	1
44050	3
44051	2
44052	2
44053	2
44054	2
44055	2
44056	2
44057	1
44058	2
44059	2
44060	3
44061	2
44062	2
44063	2
44064	2
44065	4
44066	4
44067	3
44068	3
44069	2
44070	2
44071	2
44072	2
44073	2
44074	2
44075	2
44076	2
44077	4
44078	2
44079	2
44080	4
44081	3
44082	2
44083	3
44084	1
44085	2
44086	3
44087	2
44088	1
44089	3
44090	3
44091	2
44092	3
44093	2
44094	1
44095	5
44096	2
44097	3
44098	4
44099	1
44100	1
44101	1
44102	2
44103	2
44104	2
44105	2
44106	2
44107	1
44108	5
44109	1
44110	5
44111	2
44112	1
44113	2
44114	4
44115	4
44116	4
44117	4
44118	3
44119	4
44120	3
44121	2
44122	3
44123	1
44124	1
44125	1
44126	1
44127	3
44128	3
44129	3
44130	3
44131	3
44132	1
44133	4
44134	4
44135	4
44136	4
44137	4
44138	4
44139	1
44140	1
44141	1
44142	3
44143	1
44144	2
44145	1
44146	1
44147	1
44148	1
44149	1
44150	1
44151	1
44152	1
44153	1
44154	1
44155	1
44156	4
44157	3
44158	4
44159	1
44160	3
44161	4
44162	4
44163	1
44164	2
44165	1
44166	3
44167	1
44168	3
44169	3
44170	4
44171	4
44172	4
44173	3
44174	3
44175	3
44176	1
44177	4
44178	1
44179	1
44180	1
44181	2
44182	1
44183	1
44184	4
44185	2
44186	5
44187	1
44188	1
44189	1
44190	1
44191	1
44192	3
44193	1
44194	2
44195	2
44196	2
44197	1
44198	2
44199	5
44200	1
44201	5
44202	2
44203	1
44204	5
44205	2
44206	2
44207	4
44208	4
44209	2
44210	2
44211	2
44212	2
44213	4
44214	1
44215	2
44216	5
44217	4
44218	4
44219	2
44220	2
44221	1
44222	2
44223	2
44224	2
44225	5
44226	2
44227	2
44228	2
44229	2
44230	2
44231	2
44232	2
44233	1
44234	2
44235	4
44236	2
44237	5
44238	2
44239	2
44240	5
44241	4
44242	4
44243	2
44244	5
44245	1
44246	1
44247	1
44248	1
44249	2
44250	2
44251	1
44252	1
44253	1
44254	1
44255	1
44256	1
44257	2
44258	1
44259	2
44260	1
44261	1
44262	1
44263	2
44264	2
44265	2
44266	3
44267	2
44268	2
44269	1
44270	3
44271	3
44272	2
44273	1
44274	1
44275	2
44276	2
44277	2
44278	1
44279	3
44280	3
44281	1
44282	3
44283	1
44284	3
44285	5
44286	2
44287	1
44288	3
44289	1
44290	1
44291	1
44292	1
44293	1
44294	1
44295	1
44296	2
44297	1
44298	5
44299	2
44300	2
44301	2
44302	2
44303	5
44304	5
44305	5
44306	2
44307	2
44308	5
44309	2
44310	5
44311	5
44312	2
44313	5
44314	5
44315	2
44316	2
44317	2
44318	2
44319	4
44320	2
44321	1
44322	4
44323	4
44324	1
44325	2
44326	2
44327	2
44328	1
44329	3
44330	2
44331	5
44332	1
44333	1
44334	4
44335	3
44336	3
44337	2
44338	2
44339	2
44340	5
44341	3
44342	3
44343	2
44344	5
44345	5
44346	3
44347	5
44348	5
44349	3
44350	2
44351	1
44352	2
44353	2
44354	2
44355	2
44356	2
44357	3
44358	1
44359	1
44360	2
44361	3
44362	2
44363	5
44364	4
44365	4
44366	3
44367	5
44368	4
44369	3
44370	3
44371	4
44372	1
44373	1
44374	3
44375	3
44376	1
44377	1
44378	5
44379	3
44380	5
44381	1
44382	3
44383	3
44384	2
44385	1
44386	3
44387	3
44388	1
44389	5
44390	3
44391	1
44392	2
44393	5
44394	2
44395	2
44396	1
44397	2
44398	2
44399	1
44400	2
44401	1
44402	1
44403	3
44404	2
44405	3
44406	5
44407	5
44408	1
44409	3
44410	1
44411	3
44412	1
44413	4
44414	3
44415	1
44416	1
44417	2
44418	1
44419	2
44420	4
44421	3
44422	4
44423	2
44424	4
44425	1
44426	3
44427	1
44428	2
44429	3
44430	3
44431	3
44432	3
44433	1
44434	1
44435	2
44436	1
44437	5
44438	2
44439	2
44440	3
44441	1
44442	1
44443	2
44444	1
44445	1
44446	1
44447	3
44448	1
44449	2
44450	1
44451	2
44452	2
44453	1
44454	2
44455	5
44456	5
44457	2
44458	1
44459	5
44460	1
44461	1
44462	5
44463	2
44464	2
44465	2
44466	2
44467	2
44468	5
44469	3
44470	2
44471	2
44472	3
44473	2
44474	3
44475	2
44476	2
44477	3
44478	5
44479	5
44480	3
44481	3
44482	2
44483	3
44484	4
44485	3
44486	4
44487	4
44488	1
44489	1
44490	1
44491	1
44492	1
44493	1
44494	1
44495	1
44496	3
44497	4
44498	4
44499	4
44500	1
44501	3
44502	2
44503	2
44504	3
44505	1
44506	4
44507	4
44508	2
44509	2
44510	2
44511	2
44512	2
44513	3
44514	4
44515	5
44516	2
44517	2
44518	3
44519	2
44520	2
44521	2
44522	2
44523	2
44524	5
44525	1
44526	2
44527	1
44528	4
44529	5
44530	2
44531	2
44532	2
44533	2
44534	2
44535	5
44536	2
44537	1
44538	3
44539	3
44540	3
44541	5
44542	3
44543	2
44544	5
44545	2
44546	2
44547	4
44548	1
44549	2
44550	1
44551	4
44552	3
44553	3
44554	2
44555	3
44556	5
44557	3
44558	3
44559	3
44560	4
44561	2
44562	2
44563	2
44564	4
44565	1
44566	2
44567	1
44568	2
44569	1
44570	1
44571	1
44572	2
44573	5
44574	4
44575	1
44576	4
44577	4
44578	4
44579	2
44580	4
44581	2
44582	1
44583	3
44584	4
44585	3
44586	4
44587	3
44588	4
44589	4
44590	2
44591	3
44592	2
44593	5
44594	2
44595	2
44596	2
44597	4
44598	2
44599	4
44600	4
44601	5
44602	4
44603	1
44604	4
44605	1
44606	4
44607	4
44608	4
44609	3
44610	2
44611	2
44612	4
44613	2
44614	2
44615	1
44616	2
44617	2
44618	1
44619	2
44620	1
44621	4
44622	2
44623	2
44624	2
44625	2
44626	2
44627	2
44628	2
44629	5
44630	2
44631	5
44632	2
44633	3
44634	4
44635	4
44636	5
44637	4
44638	3
44639	2
44640	2
44641	2
44642	2
44643	3
44644	5
44645	3
44646	3
44647	3
44648	2
44649	3
44650	4
44651	4
44652	2
44653	3
44654	2
44655	3
44656	3
44657	3
44658	2
44659	3
44660	3
44661	3
44662	2
44663	3
44664	3
44665	3
44666	3
44667	2
44668	3
44669	1
44670	4
44671	4
44672	4
44673	1
44674	4
44675	5
44676	5
44677	3
44678	3
44679	3
44680	2
44681	1
44682	5
44683	5
44684	1
44685	1
44686	3
44687	3
44688	3
44689	3
44690	4
44691	1
44692	2
44693	1
44694	1
44695	4
44696	1
44697	3
44698	5
44699	3
44700	5
44701	3
44702	2
44703	1
44704	3
44705	3
44706	3
44707	1
44708	3
44709	1
44710	3
44711	3
44712	3
44713	3
44714	3
44715	3
44716	3
44717	2
44718	3
44719	2
44720	2
44721	3
44722	3
44723	3
44724	3
44725	1
44726	3
44727	1
44728	1
44729	5
44730	3
44731	5
44732	2
44733	2
44734	3
44735	4
44736	4
44737	4
44738	2
44739	4
44740	2
44741	1
44742	4
44743	4
44744	3
44745	4
44746	4
44747	4
44748	3
44749	3
44750	4
44751	3
44752	5
44753	5
44754	2
44755	2
44756	5
44757	3
44758	3
44759	5
44760	2
44761	4
44762	4
44763	2
44764	1
44765	3
44766	1
44767	2
44768	1
44769	2
44770	1
44771	4
44772	4
44773	3
44774	4
44775	2
44776	2
44777	4
44778	4
44779	3
44780	2
44781	1
44782	2
44783	1
44784	2
44785	4
44786	1
44787	4
44788	4
44789	1
44790	4
44791	2
44792	4
44793	1
44794	4
44795	2
44796	3
44797	3
44798	2
44799	2
44800	4
44801	2
44802	2
44803	2
44804	2
44805	2
44806	2
44807	1
44808	1
44809	3
44810	1
44811	1
44812	1
44813	4
44814	1
44815	3
44816	1
44817	3
44818	1
44819	3
44820	5
44821	2
44822	3
44823	3
44824	4
44825	4
44826	1
44827	4
44828	4
44829	3
44830	4
44831	3
44832	4
44833	3
44834	3
44835	2
44836	2
44837	1
44838	1
44839	3
44840	2
44841	1
44842	2
44843	2
44844	1
44845	5
44846	2
44847	5
44848	4
44849	4
44850	4
44851	4
44852	2
44853	2
44854	2
44855	2
44856	5
44857	2
44858	2
44859	5
44860	2
44861	2
44862	2
44863	3
44864	1
44865	1
44866	1
44867	1
44868	3
44869	1
44870	2
44871	2
44872	1
44873	4
44874	1
44875	4
44876	3
44877	1
44878	1
44879	1
44880	1
44881	1
44882	1
44883	3
44884	1
44885	1
44886	4
44887	1
44888	4
44889	4
44890	1
44891	2
44892	2
44893	2
44894	3
44895	2
44896	3
44897	2
44898	2
44899	2
44900	2
44901	2
44902	5
44903	2
44904	2
44905	2
44906	2
44907	2
44908	2
44909	2
44910	5
44911	3
44912	1
44913	2
44914	1
44915	1
44916	2
44917	2
44918	5
44919	2
44920	2
44921	1
44922	5
44923	2
44924	2
44925	5
44926	1
44927	1
44928	3
44929	1
44930	2
44931	3
44932	1
44933	2
44934	5
44935	5
44936	3
44937	4
44938	3
44939	3
44940	3
44941	4
44942	4
44943	2
44944	4
44945	5
44946	1
44947	4
44948	2
44949	3
44950	1
44951	1
44952	4
44953	1
44954	1
44955	1
44956	1
44957	1
44958	1
44959	3
44960	2
44961	3
44962	2
44963	3
44964	1
44965	3
44966	3
44967	3
44968	3
44969	3
44970	5
44971	2
44972	3
44973	1
44974	3
44975	2
44976	3
44977	4
44978	1
44979	5
44980	2
44981	4
44982	4
44983	4
44984	3
44985	1
44986	3
44987	1
44988	1
44989	1
44990	3
44991	3
44992	2
44993	1
44994	4
44995	4
44996	3
44997	1
44998	1
44999	3
45000	1
45001	2
45002	1
45003	1
45004	3
45005	4
45006	1
45007	3
45008	3
45009	3
45010	3
45011	3
45012	1
45013	3
45014	3
45015	3
45016	3
45017	3
45018	3
45019	1
45020	3
45021	3
45022	3
45023	3
45024	3
45025	3
45026	3
45027	1
45028	1
45029	1
45030	3
45031	2
45032	3
45033	1
45034	3
45035	1
45036	1
45037	3
45038	1
45039	3
45040	3
45041	3
45042	3
45043	1
45044	3
45045	2
45046	3
45047	3
45048	3
45049	3
45050	2
45051	3
45052	3
45053	2
45054	3
45055	3
45056	3
45057	3
45058	3
45059	3
45060	3
45061	2
45062	5
45063	2
45064	3
45065	2
45066	3
45067	3
45068	4
45069	1
45070	1
45071	4
45072	1
45073	4
45074	1
45075	3
45076	3
45077	1
45078	2
45079	3
45080	3
45081	4
45082	2
45083	3
45084	2
45085	1
45086	4
45087	1
45088	5
45089	1
45090	1
45091	1
45092	1
45093	1
45094	1
45095	4
45096	1
45097	4
45098	4
45099	4
45100	1
45101	1
45102	5
45103	5
45104	1
45105	1
45106	2
45107	1
45108	1
45109	2
45110	1
45111	2
45112	1
45113	1
45114	2
45115	3
45116	4
45117	3
45118	3
45119	3
45120	3
45121	3
45122	1
45123	3
45124	2
45125	3
45126	3
45127	1
45128	3
45129	3
45130	3
45131	3
45132	3
45133	2
45134	5
45135	2
45136	3
45137	2
45138	2
45139	2
45140	3
45141	1
45142	3
45143	1
45144	1
45145	4
45146	1
45147	3
45148	2
45149	2
45150	3
45151	1
45152	4
45153	1
45154	2
45155	1
45156	2
45157	3
45158	3
45159	3
45160	3
45161	3
45162	3
45163	3
45164	2
45165	4
45166	1
45167	1
45168	1
45169	1
45170	1
45171	1
45172	1
45173	4
45174	3
45175	1
45176	2
45177	5
45178	1
45179	2
45180	5
45181	4
45182	1
45183	3
45184	2
45185	2
45186	2
45187	4
45188	2
45189	2
45190	3
45191	2
45192	2
45193	1
45194	2
45195	2
45196	2
45197	1
45198	2
45199	3
45200	2
45201	1
45202	2
45203	2
45204	2
45205	2
45206	5
45207	2
45208	2
45209	3
45210	2
45211	3
45212	3
45213	3
45214	2
45215	4
45216	3
45217	3
45218	4
45219	4
45220	1
45221	3
45222	2
45223	3
45224	1
45225	4
45226	2
45227	2
45228	2
45229	2
45230	2
45231	1
45232	2
45233	2
45234	4
45235	1
45236	1
45237	1
45238	4
45239	4
45240	1
45241	4
45242	1
45243	1
45244	1
45245	5
45246	1
45247	2
45248	1
45249	3
45250	3
45251	5
45252	2
45253	2
45254	1
45255	1
45256	3
45257	3
45258	2
45259	3
45260	2
45261	2
45262	5
45263	3
45264	3
45265	5
45266	3
45267	4
45268	1
45269	3
45270	3
45271	2
45272	3
45273	3
45274	3
45275	3
45276	3
45277	2
45278	3
45279	3
45280	3
45281	3
45282	2
45283	4
45284	3
45285	3
45286	2
45287	3
45288	1
45289	4
45290	3
45291	3
45292	3
45293	3
45294	3
45295	3
45296	3
45297	3
45298	3
45299	3
45300	3
45301	3
45302	3
45303	3
45304	3
45305	3
45306	3
45307	3
45308	1
45309	3
45310	3
45311	3
45312	3
45313	3
45314	3
45315	3
45316	3
45317	1
45318	1
45319	3
45320	1
45321	1
45322	2
45323	4
45324	3
45325	1
45326	1
45327	1
45328	2
45329	1
45330	1
45331	2
45332	3
45333	2
45334	1
45335	4
45336	4
45337	4
45338	4
45339	4
45340	3
45341	4
45342	1
45343	1
45344	4
45345	4
45346	1
45347	1
45348	4
45349	1
45350	2
45351	1
45352	4
45353	3
45354	1
45355	2
45356	3
45357	1
45358	2
45359	3
45360	2
45361	2
45362	1
45363	3
45364	2
45365	2
45366	2
45367	2
45368	3
45369	1
45370	2
45371	2
45372	5
45373	2
45374	4
45375	2
45376	4
45377	1
45378	2
45379	4
45380	4
45381	1
45382	2
45383	3
45384	3
45385	5
45386	5
45387	2
45388	3
45389	2
45390	2
45391	2
45392	2
45393	3
45394	2
45395	1
45396	3
45397	2
45398	1
45399	1
45400	3
45401	1
45402	1
45403	2
45404	1
45405	5
45406	2
45407	4
45408	4
45409	2
45410	1
45411	1
45412	2
45413	2
45414	1
45415	2
45416	2
45417	1
45418	2
45419	3
45420	1
45421	2
45422	2
45423	1
45424	1
45425	2
45426	4
45427	2
45428	1
45429	5
45430	1
45431	1
45432	2
45433	2
45434	2
45435	2
45436	2
45437	3
45438	2
45439	2
45440	4
45441	4
45442	2
45443	1
45444	1
45445	1
45446	2
45447	1
45448	1
45449	1
45450	1
45451	1
45452	1
45453	1
45454	2
45455	1
45456	1
45457	2
45458	1
45459	1
45460	1
45461	1
45462	1
45463	1
45464	1
45465	1
45466	1
45467	1
45468	1
45469	2
45470	2
45471	4
45472	1
45473	1
45474	4
45475	4
45476	4
45477	3
45478	2
45479	1
45480	1
45481	4
45482	4
45483	4
45484	4
45485	4
45486	1
45487	2
45488	4
45489	4
45490	1
45491	4
45492	4
